cpu0;r_a1;r_a2
0.0;0;0
4.95;0;0
9.89;0;0
14.83;0;0
19.75;0;1
24.7;0;1
27.11;0;1
30.52;0;1
32.87;0;1
32.87;0;1
36.31;0;1
40.88;0;1
45.42;0;1
50.05;0;1
54.49;0;1
59.1;0;1
63.7;0;1
68.28;0;1
72.9;0;1
77.49;0;1
82.13;0;1
86.74;0;1
91.33;0;1
95.92;0;1
100.56;0;1
105.21;0;1
109.81;0;1
114.35;0;1
118.92;0;1
123.54;0;1
128.15;0;1
132.72;0;1
137.33;0;1
141.95;0;1
146.57;0;1
151.15;0;1
155.72;0;1
160.33;0;1
164.97;0;1
169.58;0;1
174.2;0;1
178.8;0;1
183.38;0;1
187.95;0;1
192.6;0;1
192.6;0;1
197.23;0;1
201.82;0;1
206.43;0;1
211.06;0;1
215.7;0;1
220.29;0;1
224.88;0;1
229.49;0;1
234.12;0;1
238.71;0;1
243.26;0;1
247.91;0;1
252.56;0;1
257.2;0;1
261.79;0;1
266.42;0;1
271.07;0;1
275.69;0;1
280.3;1;1
284.91;1;1
289.39;1;1
291.45;1;1
294.52;1;1
294.57;1;1
296.13;1;1
300.54;1;1
304.91;1;1
309.29;1;1
313.67;1;1
317.82;1;1
322.2;1;1
326.54;1;1
330.87;1;1
335.22;1;1
339.6;1;1
343.97;1;1
348.33;1;1
352.68;1;1
357.02;1;1
361.38;1;1
365.74;1;1
370.08;1;1
374.42;1;1
378.78;1;1
383.07;1;1
387.3;1;1
391.65;1;1
395.98;1;1
400.33;1;1
404.67;1;1
408.9;1;1
413.26;1;1
417.63;1;1
421.92;1;1
426.26;1;1
430.56;1;1
434.89;1;1
439.18;1;1
443.53;1;1
447.87;1;1
452.15;1;1
456.46;1;1
460.81;1;1
465.14;1;1
469.46;1;1
473.76;1;1
478.08;1;1
482.38;1;1
486.72;1;1
491.02;1;1
495.38;1;1
499.62;1;1
503.98;1;1
508.28;1;1
512.61;1;1
516.97;1;1
521.28;1;1
525.58;1;1
529.92;1;1
534.26;1;2
536.4;1;2
539.22;1;2
541.14;1;2
541.14;1;2
543.01;1;2
547.07;1;2
551.06;1;2
555.14;1;2
559.11;1;2
563.16;1;2
567.16;1;2
571.4;1;2
575.41;1;2
579.53;1;2
583.63;1;2
587.71;1;2
591.75;1;2
595.81;1;2
599.97;1;2
604.15;1;2
608.3;1;2
612.31;1;2
616.41;1;2
620.57;1;2
624.75;1;2
628.75;1;2
632.98;1;2
637.05;1;2
641.2;1;2
645.33;1;2
649.36;1;2
653.49;1;2
657.65;1;2
661.69;1;2
665.88;1;2
669.97;1;2
674.0;1;2
674.0;1;2
678.14;1;2
682.27;1;2
686.31;1;2
690.45;1;2
694.52;1;2
698.59;1;2
702.59;1;2
706.72;1;2
710.73;1;2
714.79;1;2
718.87;1;2
722.93;1;2
727.01;1;2
731.11;1;2
735.13;1;2
739.35;1;2
743.37;1;2
747.41;1;2
751.56;1;2
755.72;1;2
759.88;1;2
764.05;2;2
768.1;2;2
769.48;2;2
772.22;2;2
772.7;2;2
773.11;2;2
776.39;2;2
780.28;2;2
784.13;2;2
788.08;2;2
791.8;2;2
795.81;2;2
799.69;2;2
803.59;2;2
807.6;2;2
811.44;2;2
815.23;2;2
819.18;2;2
823.1;2;2
826.92;2;2
830.78;2;2
834.7;2;2
838.64;2;2
842.61;2;2
846.47;2;2
850.37;2;2
854.27;2;2
858.15;2;2
862.06;2;2
865.9;2;2
869.82;2;2
873.67;2;2
877.57;2;2
881.49;2;2
885.5;2;2
889.4;2;2
893.36;2;2
897.22;2;2
901.11;2;2
905.11;2;2
909.02;2;2
912.86;2;2
916.81;2;2
920.62;2;2
924.52;2;2
928.43;2;2
932.37;2;2
936.35;2;2
940.35;2;2
944.23;2;2
948.06;2;2
952.02;2;2
955.93;2;2
959.87;2;2
963.77;2;2
967.71;2;2
971.67;2;2
975.69;2;2
979.51;2;2
983.52;2;2
987.47;2;3
989.55;2;3
991.99;2;3
994.45;2;3
994.63;2;3
994.89;2;3
997.83;2;3
1001.46;2;3
1005.16;2;3
1008.68;2;3
1012.27;2;3
1016.0;2;3
1019.73;2;3
1023.32;2;3
1026.95;2;3
1030.68;2;3
1034.28;2;3
1037.91;2;3
1041.54;2;3
1045.19;2;3
1048.96;2;3
1052.74;2;3
1056.37;2;3
1060.19;2;3
1063.91;2;3
1067.55;2;3
1071.14;2;3
1074.84;2;3
1074.84;2;3
1078.47;2;3
1082.1;2;3
1085.65;2;3
1089.29;2;3
1092.97;2;3
1096.61;2;3
1100.24;2;3
1103.99;2;3
1107.66;2;3
1111.3;2;3
1114.94;2;3
1118.68;2;3
1122.36;2;3
1126.02;2;3
1129.69;2;3
1133.32;2;3
1136.98;2;3
1140.66;2;3
1144.25;2;3
1147.93;2;3
1151.47;2;3
1155.06;2;3
1158.65;2;3
1162.34;2;3
1165.91;2;3
1169.58;2;3
1173.23;2;3
1176.88;2;3
1180.67;2;3
1184.37;2;3
1188.05;2;3
1191.74;3;3
1195.39;3;3
1196.3;3;3
1198.57;3;3
1199.42;3;3
1199.42;3;3
1201.3;3;3
1204.65;3;3
1208.15;3;3
1211.61;3;3
1215.01;3;3
1218.46;3;3
1221.96;3;3
1225.42;3;3
1228.91;3;3
1232.36;3;3
1235.91;3;3
1239.41;3;3
1242.91;3;3
1246.38;3;3
1249.93;3;3
1253.48;3;3
1256.9;3;3
1260.38;3;3
1263.82;3;3
1267.24;3;3
1270.71;3;3
1274.16;3;3
1277.68;3;3
1281.15;3;3
1284.63;3;3
1288.04;3;3
1291.56;3;3
1295.05;3;3
1298.42;3;3
1301.79;3;3
1305.22;3;3
1308.69;3;3
1312.2;3;3
1315.56;3;3
1318.92;3;3
1322.37;3;3
1325.87;3;3
1329.31;3;3
1332.78;3;3
1336.15;3;3
1339.58;3;3
1343.03;3;3
1346.42;3;3
1349.8;3;3
1353.15;3;3
1356.54;3;3
1360.05;3;3
1363.5;3;3
1366.83;3;3
1370.17;3;3
1373.69;3;3
1377.17;3;3
1380.5;3;3
1383.96;3;3
1387.38;3;4
1388.95;3;4
1390.86;3;4
1392.68;3;4
1392.71;3;4
1392.79;3;4
1395.14;3;4
1398.28;3;4
1401.5;3;4
1404.54;3;4
1407.76;3;4
1407.76;3;4
1410.95;3;4
1414.01;3;4
1417.2;3;4
1420.27;3;4
1423.51;3;4
1426.72;3;4
1429.93;3;4
1433.07;3;4
1436.23;3;4
1439.42;3;4
1442.54;3;4
1445.72;3;4
1448.97;3;4
1452.13;3;4
1455.21;3;4
1458.34;3;4
1461.49;3;4
1464.67;3;4
1467.93;3;4
1471.11;3;4
1474.35;3;4
1477.52;3;4
1480.64;3;4
1483.92;3;4
1487.17;3;4
1490.37;3;4
1493.61;3;4
1496.77;3;4
1499.95;3;4
1503.2;3;4
1506.35;3;4
1509.5;3;4
1512.7;3;4
1515.9;3;4
1519.05;3;4
1522.22;3;4
1525.35;3;4
1528.45;3;4
1531.57;3;4
1534.69;3;4
1537.82;3;4
1540.99;3;4
1544.18;3;4
1547.29;3;4
1550.49;3;4
1553.65;3;4
1556.73;3;4
1559.91;3;4
1563.12;4;4
1565.82;4;4
1566.56;4;4
1568.58;4;4
1569.3;4;4
1569.3;4;4
1569.56;4;4
1571.86;4;4
1574.84;4;4
1577.74;4;4
1580.58;4;4
1583.56;4;4
1586.45;4;4
1589.4;4;4
1592.25;4;4
1595.1;4;4
1597.91;4;4
1600.86;4;4
1603.81;4;4
1606.7;4;4
1609.63;4;4
1612.47;4;4
1615.42;4;4
1618.37;4;4
1621.34;4;4
1624.25;4;4
1627.14;4;4
1630.04;4;4
1632.79;4;4
1635.68;4;4
1638.56;4;4
1641.53;4;4
1644.43;4;4
1647.32;4;4
1650.26;4;4
1653.23;4;4
1653.23;4;4
